c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\vc143.pdb
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\vc143.idb
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\main.obj
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\x64\debug\nov proizvod.pdb
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\cl.command.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\cl.read.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\cl.write.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link-cvtres.read.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link-cvtres.write.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link-rc.read.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link-rc.write.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link.command.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link.read.1.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link.read.2.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link.read.3.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link.read.4.tlog
c:\users\andrijana\source\repos\asdprojekatandrijanaandjela\nov proizvod\x64\debug\nov proizvod.tlog\link.write.1.tlog
